time,x,y,vx,vy
3.7299999999999645,0.4757577977845564,-0.21500888949939717,3.599740227770604,7.928785230296377
3.7399999999999642,0.5051416893721985,-0.13273219792614788,2.2269980891762717,8.416335015151109
3.749999999999964,0.5203978650730425,-0.04672588411037562,0.7933155668096707,8.668068388620151
3.759999999999964,0.5211137728722341,0.040602827583301596,-0.6611362717156994,8.677459010154859
3.7699999999999636,0.5072836006643732,0.12681496070833959,-2.0957396769488907,8.444761765921816
3.7799999999999634,0.4793070938755769,0.2095078830449804,-3.470563646288717,7.976975415501151
3.789999999999963,0.43797708775943217,0.28638208718561703,-4.747471884815212,7.2876178603941515
3.799999999999963,0.3844561643400472,0.355304806275229,-5.891174698978484,6.396321543159614
3.8099999999999627,0.3202431430753695,0.41436871613193343,-6.870196020000844,5.3282614135838555
3.8199999999999625,0.24713039140616255,0.46194412298562476,-7.657729330755082,4.1134324373998865
3.8299999999999623,0.16715318897568102,0.4967232272303365,-8.232359548586478,2.785797652344859
3.839999999999962,0.08253259087509815,0.5177552822219782,-8.578631799647987,1.382331189772606
3.849999999999962,-0.004386594727989676,0.5244717266245702,-8.687452394861324,-0.05801661031385974
3.8599999999999617,-0.09120097510513081,0.5167006516886454,-8.556312058358643,-1.4954029247344585
3.8699999999999615,-0.17551507293911564,0.49467026313758566,-8.189326432235344,-2.890194826018054
3.8799999999999613,-0.2550073183914943,0.4590013026982248,-7.597093947731862,-4.204059846639758
3.889999999999961,-0.3274937200079393,0.41068869828497506,-6.796376172538401,-5.401014819182383
3.899999999999961,-0.390987476924432,0.35107300609601244,-5.809610579506918,-6.448404457784544
3.9099999999999606,-0.44375291766512165,0.28180248441702527,-4.6642702028623235,-7.317783291604524
3.9199999999999604,-0.48435231698144643,0.20478689032665226,-3.392088733225033,-7.9856774107626745
3.92999999999996,-0.5116843467452338,0.12214431009207259,-2.0281731447769102,-8.434205954523652
3.93999999999996,-0.5250131539464167,0.03614251610191167,-0.610028855104908,-8.651546259478895
3.9499999999999598,-0.5239873215987678,-0.05086351694314002,0.8234753826493983,-8.632230978205603
3.9599999999999596,-0.5086482494279755,-0.13649620962649958,2.2331742178845095,-8.377270152477989
3.9699999999999593,-0.47942778278080905,-0.21842031582013532,3.580674788690956,-7.894096049409831
3.979999999999959,-0.43713521221757834,-0.2944064299573984,4.829399032059044,-7.196333411022319
3.989999999999959,-0.38293405470956104,-0.36239134285101593,5.945571043102815,-6.3034024957167425
3.9999999999999587,-0.3183093024653959,-0.42053362213845824,6.899123014461793,-5.239966776589045
4.009999999999959,-0.2450260798017456,-0.4672629335992072,7.6644956967273705,-4.035241287013515
4.019999999999959,-0.16508087543424232,-0.501321798929088,8.221312361647396,-2.7221812601217996
4.0299999999999585,-0.08064671118482657,-0.5217986988766018,8.554908833413275,-1.3365738013082262
4.039999999999958,0.005986236568203573,-0.5281516718774859,8.656706177243402,0.08394221639037358
4.049999999999958,0.09247293319615399,-0.5202218207042878,8.524416985694257,1.5009010951362627
4.059999999999958,0.1764770020500066,-0.49823641591110535,8.162080761031776,2.8760521473211655
4.069999999999958,0.25573374074986444,-0.4628015674307935,7.579928531733214,4.172390231372022
4.079999999999957,0.3281109421264486,-0.4148847169084636,6.794081437107815,5.3551473123866895
4.089999999999957,0.39166589429538257,-0.35578747567840885,5.826092443045679,6.392718626639635
4.099999999999957,0.4446970473944055,-0.28710958947237747,4.702344496796706,7.257498982567866
4.109999999999957,0.4857889873197191,-0.21070504424999031,3.4533221811233883,7.926607323810934
4.119999999999957,0.5138495449239799,-0.12863153191024485,2.112777191532028,8.38248083659562
4.129999999999956,0.5281380872468049,-0.043094664852675504,0.7168106520585518,8.613323514358603
4.139999999999956,0.5282842793514319,0.04361153985263519,-0.6971026610959818,8.613398095461807
4.149999999999956,0.514296864571704,0.12916629574945018,-2.091121751571091,8.383154554828772
4.159999999999956,0.4865622803698409,0.21128414428711262,-3.4280514032392224,7.929192741184798
4.1699999999999555,0.4458331993022248,0.28777585470129335,-4.672331737960392,7.264061189549066
4.179999999999955,0.3932073525141377,0.3566065093121218,-5.790979113981224,6.405898485469841
4.189999999999955,0.3300972496463437,0.415949242039811,-6.754453632797679,5.3779276986371904
4.199999999999955,0.2581916473186702,0.4642332230217392,-7.5374306512296485,4.20781823101499
4.209999999999955,0.1794098322851248,0.5001846437587658,-8.119456406357473,2.9269328399838925
4.2199999999999545,0.09584996946086996,0.5228596506382902,-8.485471076678623,1.5694805135655183
4.229999999999954,0.009732914672708454,0.5316683945919326,-8.62618623363957,0.17159822005069425
4.239999999999954,-0.07665699649562896,0.5263896050105885,-8.538307583816216,-1.2296137284570925
4.249999999999954,-0.16103260164034627,0.5071753503378361,-8.22459805637531,-2.597076909547619
4.259999999999954,-0.2411643956858,0.47454590916493283,-7.693780541552636,-3.8947144717671636
4.269999999999953,-0.3149392499361012,0.4293749372024568,-6.960283820799541,-5.0883994465906195
4.279999999999953,-0.3804158259731115,0.3728653703097824,-6.043839336596337,-6.1468468837704044
4.289999999999953,-0.4358752407618231,0.30651674516884747,-4.968940322790062,-7.042426657221871
4.299999999999953,-0.47986567304798805,0.23208484095054555,-3.7641783549900105,-7.751876038552286
4.3099999999999525,-0.5112397683470943,0.15153474177061882,-2.4614754951182647,-8.256893916273953
4.319999999999952,-0.5291838958680248,0.06698858591294297,-1.09523281675765,-8.54460177289713
4.329999999999952,-0.5332385302144906,-0.019330600404007983,0.2985818555029216,-8.60786013059839
4.339999999999952,-0.5233092677219193,-0.10515749270439871,1.6833827274595135,-8.445433041466204
4.349999999999952,-0.49966823547127626,-0.18824393485153157,3.0229262865146813,-8.061997226886678
4.3599999999999515,-0.46294590379375755,-0.26641772236072514,4.282257847320679,-7.467996555661465
4.369999999999951,-0.41411356380039044,-0.33763916941007693,5.428619750359155,-6.679346584752543
4.379999999999951,-0.3544569736107581,-0.4000539935408708,6.432297744452821,-5.716997765329343
4.389999999999951,-0.2855419042704664,-0.4520411568094084,7.267383858923167,-4.606369540364743
4.399999999999951,-0.2091725230352749,-0.49225444165077337,7.912436396425129,-3.376670836350665
4.40999999999995,-0.1273437325478499,-0.5196567100351059,8.351020487961206,-2.060125298706139
4.41999999999995,-0.042188734946438086,-0.5335459909651289,8.572115869813036,-0.6911219680410106
4.42999999999995,0.044076793542804846,-0.5335727586699256,8.570382080935115,0.6946861138019258
4.43999999999995,0.12921245221784106,-0.5197479961917416,8.34627504411054,2.06131168451295
4.4499999999999496,0.21101128317135898,-0.4924418803000498,7.906012885355128,3.373367173808399
4.459999999999949,0.28735684772815806,-0.45237316748550144,7.261392761892095,4.596978552912103
4.469999999999949,0.3562777406380412,-0.4005896008609608,6.429464308112098,5.700655611409371
4.479999999999949,0.4159981454534568,-0.33843988795626795,5.4320689728916305,6.656096438482773
4.489999999999949,0.46498314489239273,-0.26753801377737874,4.29525791757589,7.438905735123043
4.4999999999999485,0.5019776427642392,-0.18972084670758688,3.0486041867790563,8.029208943804061
4.509999999999948,0.5260379252885036,-0.10700016205028558,1.7244274787801142,8.412146987076845
4.519999999999948,0.5365550847351779,-0.021510345151616497,0.3569519653041433,8.578239580552516
4.529999999999948,0.5332697420615635,0.06454686019128533,-1.0185808082768206,8.52360854407359
4.539999999999948,0.5162777319812462,0.14895912433837144,-2.3668209075911943,8.250056186332559
4.549999999999947,0.4860266477604448,0.22956036098104782,-3.6532174385246368,7.764997587554259
4.559999999999947,0.44330337794898694,0.3042861554203295,-4.844901178680761,7.0812493553081755
4.569999999999947,0.3892129971974019,0.3712263787427133,-5.911519959501495,6.216681084166039
4.579999999999947,0.32514959244711716,0.42867365479418484,-6.826005706046152,5.193739218222209
4.589999999999947,0.2527598085930989,0.47516646048754835,-7.565253928079363,4.038856209570115
4.599999999999946,0.17390007915705208,0.5095257839844995,-8.110698818230023,2.7817607066147403
4.609999999999946,0.0905886631121609,0.5308844357680014,-8.448769886311773,1.4547069242809787
4.619999999999946,0.004953735000964285,0.538708300018716,-8.571219169349853,0.0916432858363132
4.629999999999946,-0.08082113109485446,0.5328090229688898,-8.47531142248521,-1.2726581619751198
4.6399999999999455,-0.16455268446801308,0.5133478555802848,-8.163873229065247,-2.603489203880697
4.649999999999945,-0.244113505551387,0.4808305942881823,-7.645200577797512,-3.8670871436285834
4.659999999999945,-0.3174858899844014,0.43609378988298775,-6.932828048670347,-5.031488382075555
4.669999999999945,-0.3828127495390704,0.3802826151270547,-6.045166236525479,-6.067332403107284
4.679999999999945,-0.43844425369441276,0.3148209908849813,-5.005017334341085,-6.948596081470722
4.689999999999944,-0.482979050634492,0.2413747631725564,-3.8389818158076006,-7.6532401209645196
4.699999999999944,-0.5152990500435202,0.1618088948567768,-2.5767718247330667,-8.1637517713337
4.709999999999944,-0.5345969184400988,0.07813978159877297,-1.2504491327908083,-8.467570694840992
4.719999999999944,-0.5403956264978031,-0.007516081467467517,0.10639268625122345,-8.55738788696372
4.729999999999944,-0.5325595919315675,-0.0929957706162561,1.4594809395027015,-8.431310820951673
4.739999999999943,-0.5112971758319456,-0.1761445786553243,2.774729686997625,-8.092891398936182
4.749999999999943,-0.47715450933367215,-0.25487025401601876,4.019096943413116,-7.551016765830014
4.759999999999943,-0.4310008456700211,-0.32719547138427596,5.16141170951989,-6.819666488613818
4.769999999999943,-0.3740058445166121,-0.39130722341333324,6.173150229996987,-5.917542936479043
4.7799999999999425,-0.30760939579814744,-0.44560190757813234,7.0291422809562425,-4.867584834048885
4.789999999999942,-0.23348477388395716,-0.48872499694415283,7.708190167871631,-3.696376823569972
4.799999999999942,-0.15349607585297737,-0.5196043254335447,8.193585411677951,-2.43347039315176
4.809999999999942,-0.06965103534836645,-0.5374761833303128,8.473510756651942,-1.1106336466313445
4.819999999999942,0.01594958679573176,-0.5419036029729626,8.541318078979867,0.2389509431183623
4.8299999999999415,0.10116475501907862,-0.5327864130966106,8.395675933731598,1.581520479468962
4.839999999999941,0.18386672795482806,-0.5103628480487185,8.040583769766178,2.8835763071367193
4.849999999999941,0.26199410403945983,-0.47520270986647556,7.485253183785714,4.112718285073052
4.859999999999941,0.3336030243780329,-0.42819229166636597,6.743859892759101,5.238447948346584
4.869999999999941,0.39691526646426295,-0.37051147473083507,5.835173296290015,6.232920745815567
4.87999999999994,0.4503620465381232,-0.303603604061782,4.7820734988678595,7.071628931637692
4.88999999999994,0.4926224613779327,-0.22913892331253355,3.6109683935115875,7.733998527046387
4.89999999999994,0.5226556391557388,-0.14897250565712866,2.3511258075696717,8.203886005095791
4.90999999999994,0.5397258300057399,-0.06509774859897907,1.033937721676505,8.469962926598921
4.9199999999999395,0.5434198460174872,0.020403395119392487,-0.3078648524740917,8.525979603758971
4.929999999999939,0.5336564529082815,0.10541220384757748,-1.6410266461686558,8.370901916392757
4.939999999999939,0.5106875167962707,0.18782570073611393,-2.9325922608295727,8.00891857725778
4.949999999999939,0.47509091425749783,0.2656085938868895,-4.150719245667979,7.449319358567673
4.959999999999939,0.42775541712893195,0.33684336311169744,-5.265460123177724,6.706247971693319
4.9699999999999385,0.36985796031524826,0.3997772659928965,-6.249494249745072,5.798336358270916
4.979999999999938,0.30283388636964176,0.45286511837416266,-7.078791752710492,4.748230028940007
4.989999999999938,0.22834093036416275,0.4948068145085784,-7.733193566399641,3.582016706471026
4.999999999999938,0.1482178584822837,0.5245786869524887,-8.196893750772844,2.328572830806512
5.009999999999938,0.06443880031423828,0.5414579624286359,-8.458812761357434,1.0188444106227335
5.019999999999937,-0.020935584925771716,0.5450397433090155,-8.51285308451517,-0.31491978485652106
5.029999999999937,-0.1058088963838143,0.5352461307125155,-8.35803158853226,-1.6399636425449442
5.039999999999937,-0.18810048035235769,0.5123272998189596,-7.998485995112655,-2.9238280958239007
5.049999999999937,-0.2657963558747654,0.476854536048681,-7.443355971984855,-4.135144754496037
5.0599999999999365,-0.33699833358102615,0.4297054373782148,-6.706542409512662,-5.244399424207313
5.069999999999936,-0.39997013482883514,0.37204167846438213,-5.806351397938417,-6.224647018905869
5.079999999999936,-0.4531793977017782,0.30527991182675035,-4.765032195985194,-7.052160668965019
5.089999999999936,-0.4953345625706991,0.2310565457881513,-3.608221009801868,-7.706999536833308
5.099999999999936,-0.525415759982568,0.15118728429290676,-2.3643046240129,-8.1734819266481
5.1099999999999355,-0.5426989742704228,0.06762243670474867,-1.0637197922436878,-8.440552660824292
5.119999999999935,-0.5467729236711444,-0.01760089660440775,0.26179423962707826,-8.502036334749947
5.129999999999935,-0.5375482777102785,-0.1024085868269184,1.5799716705669675,-8.356770884344865
5.139999999999935,-0.5152590207074551,-0.18473997015590593,2.8588055551753397,-8.00861884039678
5.149999999999935,-0.48045596185254025,-0.2625978433269478,4.067323586189394,-7.466356626118257
5.159999999999934,-0.43399258273296343,-0.33409675090399427,5.176335495070548,-6.7434452076746805
5.169999999999934,-0.37700359785275084,-0.3975084015543185,6.159134116946818,-5.857688260264493
5.179999999999934,-0.31087677814508274,-0.4513031260176983,6.992133394843399,-4.830786696476606
5.189999999999934,-0.23721874759503636,-0.49418639077399584,7.655428222520185,-3.687800855560919
5.199999999999934,-0.15781560508855738,-0.5251295059263773,8.133263003073704,-2.4565338145341586
5.209999999999933,-0.07458934418491968,-0.5433938103803089,8.414398081314543,-1.166851104792199
5.219999999999933,0.010448860087811998,-0.5485477783879896,8.49236573449614,0.15004644019002922
5.229999999999933,0.09524735824858527,-0.5404766649531543,8.365610115521108,1.4623789511977368
5.239999999999933,0.17776354580116277,-0.5193844891928341,8.037508368699475,2.738554553688589
5.2499999999999325,0.25601300014938155,-0.4857883401075224,7.516273011666459,3.947928662382394
5.259999999999932,0.3281170552888415,-0.44050517383993953,6.814738528819781,5.0615373355480555
5.269999999999932,0.39234767805460646,-0.3846314509777099,5.950037883358444,6.052787214767918
5.279999999999932,0.44716858018767797,-0.3195161325067619,4.94317726118665,6.898085720233028
5.289999999999932,0.49127159609668686,-0.24672770963858823,3.8185197493610863,7.577396699343501
5.299999999999931,0.5236074744760951,-0.16801608225636006,2.6031907688860443,8.074708598077894
5.309999999999931,0.5434103699153728,-0.0852702199297145,1.3264198779562741,8.37840439289103
5.319999999999931,0.5502154748644705,-0.0004726356232876844,0.018834996741745824,8.481524931756613
5.329999999999931,0.5438693990166881,0.08434822677235256,-1.288273853007473,8.381919927015092
5.339999999999931,0.5245330782693545,0.16716654565221206,-2.5637035727646325,8.08228355667842
5.34999999999993,0.4926771746946024,0.24600745348376496,-3.777081854684024,7.590074399217249
5.35999999999993,0.4490701080985053,0.31899399605918366,-4.8995881970602095,6.917322183304143
5.36999999999993,0.3947590345038637,0.3843916065001599,-5.904635019702606,6.080326513038857
5.37999999999993,0.3310442531332637,0.4406490459450113,-6.7684928786610286,5.099255267754182
5.3899999999999295,0.2594476773011713,0.486434852024927,-7.470845200342119,3.997652714368285
5.399999999999929,0.18167614247692232,0.5206684476681676,-7.995259712254702,2.801869455415553
5.409999999999929,0.09958044349023036,0.5425451936671305,-8.329565797252348,1.5404281198151875
5.419999999999929,0.015111089730163438,0.5515548155723508,-8.466129289483344,0.24334014611357735
5.429999999999929,-0.06972815991286462,0.5474927952483584,-8.402018707292411,-1.0586099222459753
5.4399999999999284,-0.15292787326172508,0.5304644859750842,-8.139059521097037,-2.3345955356486146
5.449999999999928,-0.23252050227202165,0.5008818832625682,-7.683775720359495,-3.554477271031078
5.459999999999928,-0.30662679767119266,0.45945315744149445,-7.047220609786647,-4.689512784255015
5.469999999999928,-0.37349998930035905,0.4071652244890169,-6.24470136792776,-5.7130309186329145
5.479999999999928,-0.43156669867284664,0.34525979445263033,-5.29540438051848,-6.601054246195677
5.489999999999927,-0.4794636323223854,0.27520348845462683,-4.221930658762252,-7.332855622616373
5.499999999999927,-0.5160692085125789,0.19865275209952798,-3.049752716509021,-7.891435971906622
5.509999999999927,-0.540529393227906,0.11741441204365875,-1.8066060631764929,-8.263912442211442
5.519999999999927,-0.5522771610400129,0.03340282084021051,-0.5218299314309298,-8.441808241897425
5.5299999999999265,-0.5510451490548844,-0.05140538923186633,0.7743270318782836,-8.421237822998943
5.539999999999926,-0.5368712340313131,-0.13501787143767613,2.051419649703721,-8.20298357027064
5.549999999999926,-0.5100969300628633,-0.21547335125728834,3.279520869138063,-7.792462719240061
5.559999999999926,-0.4713586729794229,-0.29088753684878865,4.429921434576799,-7.1995858051587245
5.569999999999926,-0.4215722238901091,-0.3594970814830967,5.475798272878653,-6.438510476187124
5.5799999999999255,-0.36191058418360655,-0.4197005768499841,6.39283610682619,-5.527296929681242
5.589999999999925,-0.29377596412880014,-0.470095630440033,7.159787992778531,-4.487473494184572
5.599999999999925,-0.21876648354346856,-0.5095111762114002,7.758961984349169,-3.3435229300059808
5.609999999999925,-0.13863840272732794,-0.5370342830739108,8.17662291875851,-2.1223018118079984
5.619999999999925,-0.05526478230256643,-0.552030857553758,8.403300362298511,-0.8524068475932653
5.629999999999924,0.02940845044662667,-0.5541597821632673,8.433995986850585,0.4364968526968276
5.639999999999924,0.11340799539468825,-0.5433801860277858,8.268286027205784,1.7143697436376186
5.649999999999924,0.19477916881312685,-0.5199517055472398,7.910316932756416,2.951497801167551
5.659999999999924,0.2716313168056909,-0.48442775650704817,7.368694819121416,4.11918217592161
5.6699999999999235,0.3421816001552994,-0.43764200128683683,6.656271787403093,5.190402578418413
5.679999999999923,0.40479614056307056,-0.3806883518905551,5.789834554173303,6.140439128909256
5.689999999999923,0.45802758420880046,-0.3148949978293545,4.789703069537652,6.947438451525011
5.699999999999923,0.5006482260207994,-0.2417930840489224,3.679248843010449,7.592911161848174
5.709999999999923,0.531677944851092,-0.16308078503102302,2.4843445015731653,8.062149555220705
5.7199999999999225,0.5504063233176028,-0.08058362421374053,1.2327576311639328,8.344556209600329
5.729999999999922,0.5564084634373028,0.003788029301428922,-0.046496831337658584,8.433876325811276
5.739999999999922,0.5495541570750918,0.08808329394056634,-1.3238305096618275,8.3283288895016
5.749999999999922,0.5300102251941156,0.17035590832720954,-2.5697661331609973,8.030634099800555
5.759999999999922,0.49823599829777454,0.24870911937208923,-3.75561688547358,7.547936914481113
5.769999999999921,0.4549720686315692,0.3213392922126247,-4.854144932779743,6.891628954705972
5.779999999999921,0.4012225990248681,0.38657724265793375,-5.840184071525691,6.077073339202302
5.789999999999921,0.338231620173848,0.44292634982299106,-6.6912123421424505,5.123239224960434
5.799999999999921,0.26745388436690476,0.48909658501327524,-7.387861681428307,4.052254869430744
5.809999999999921,0.19052096607186253,0.5240336907166296,-7.914353201532471,2.8888898521205792
5.81999999999992,0.1092034057169061,0.5469428584080535,-8.258848451110962,1.659978661169434
5.82999999999992,0.025369780078237217,0.557306383037277,-8.41370899196822,0.3937991287647673
5.83999999999992,-0.059056350941621094,0.5548949125009947,-8.375658765611693,-0.8805798391007735
5.84999999999992,-0.14214062709179137,0.5397720588175857,-8.145845978518318,-2.133966167839125
5.8599999999999195,-0.22198218476337606,0.5122922906782882,-7.729803550225722,-3.3377128069692206
5.869999999999919,-0.2967570548812152,0.4730921810214854,-7.137309491312974,-4.464370938375859
5.879999999999919,-0.36475967355340544,0.42307523474350905,-6.382150855855885,-5.4883133518915965
5.889999999999919,-0.424441564920572,0.36339066717917046,-5.48179709340374,-6.386313899773206
5.899999999999919,-0.47444632442883306,0.29540664027637525,-4.456990659907595,-7.138070017923841
5.909999999999918,-0.5136401190321349,0.22067858740274504,-3.331264590014836,-7.726656667784334
5.919999999999918,-0.5411370264824613,0.14091336670965673,-2.1303983441105565,-8.138901675611411
5.929999999999918,-0.5563186563811524,0.057930074552621835,-0.8818245873967949,-8.365674286723094
5.939999999999918,-0.5588476282114412,-0.026381577349301952,0.38599939354814006,-8.402080767909306
5.949999999999918,-0.5486746230676778,-0.11010436606027067,1.644241200669541,-8.2475630346289
5.959999999999917,-0.5260388729749325,-0.19133715860234551,2.8643489260554365,-7.905898501351164
5.969999999999917,-0.4914621011815088,-0.2682380190373372,4.0186979505702345,-7.385101602558881
5.979999999999917,-0.4457360752047697,-0.3390658459926503,5.0812143226015785,-6.697229657384463
5.989999999999917,-0.38990407836380714,-0.40221960283549096,6.027960707009153,-5.858097902396584
5.9999999999999165,-0.3252367418104445,-0.4562742613923388,6.83767181458106,-4.886910546538547
6.009999999999916,-0.2532028046378337,-0.5000126583746838,7.492227432831309,-3.8058165646087483
6.019999999999916,-0.1754354817309619,-0.5324525596219823,7.9770526505138735,-2.6394006000467387
6.029999999999916,-0.093695215176255,-0.5528683386364693,8.281436565820195,-1.4141207582248105
6.039999999999916,-0.009829663194567503,-0.5608068000574588,8.398762652071026,-0.15770620779213407
6.0499999999999154,0.07426816095063239,-0.5560968128295486,8.32664598111659,1.1014716538765268
6.059999999999915,0.15670264999010036,-0.5388525587798694,8.066974627047095,2.3350401912842518
6.069999999999915,0.23561829750496938,-0.5094703469208108,7.6258547428040675,3.5152641982146475
6.079999999999915,0.3092413662450248,-0.46861908876288993,7.013460970779504,4.615667889959124
6.089999999999915,0.37591959687556076,-0.41722467199765717,6.243795966801823,5.611626317313861
6.099999999999914,0.43415907225658634,-0.35644860591962324,5.334364837831164,6.480913057627167
6.109999999999914,0.48265742010566315,-0.2876614388832804,4.305772172552615,7.204192086857828
6.119999999999914,0.5203326226183514,-0.21241156314426235,3.1812510397094753,7.765443050194473
6.129999999999914,0.546346803291369,-0.13239012310499626,1.9861348047114293,8.152310696108904
6.1399999999999135,0.5601244764428805,-0.049392827105905146,0.7472838392285406,8.356370983598854
6.149999999999913,0.5613648710936554,0.03472047131104787,-0.5075198545594553,8.373308274495548
6.159999999999913,0.5500480750775577,0.11806751065167077,-1.7501964329673354,8.203000038532156
6.169999999999913,0.5264348844450224,0.1987857397404449,-2.952996399644621,7.849507582637232
6.179999999999913,0.4910603842726409,0.2750738751046594,-4.08911915417682,7.320973420700104
6.1899999999999125,0.4447214267389257,0.34523197218094814,-5.133308146903131,6.629427978797087
6.199999999999912,0.3884583076637445,0.40769912221225785,-6.062409477680883,5.790510337436796
6.209999999999912,0.3235310706484744,0.46108794345605086,-6.855881657182737,4.823109602592438
6.219999999999912,0.25139098569149215,0.5042151102940754,-7.496245398257889,3.748935229861023
6.229999999999912,0.17364785413030615,0.5361272552471913,-7.969463694631387,2.5920261635503863
6.239999999999911,0.09203388171880734,0.5561216846286667,-8.265244042316876,1.3782099619758017
6.249999999999911,0.00836493467536542,0.5637614661852828,-8.37725642875114,0.13452413417718878
6.259999999999911,-0.07549995188754563,0.5588845738989051,-8.303262615461529,-1.111387310060271
6.269999999999911,-0.1576999087222215,0.5416069082866704,-8.045154229074045,-2.3318886109909007
6.2799999999999105,-0.23641349116252236,0.5123191470585077,-7.608899208043254,-3.4999646420776194
6.28999999999991,-0.3098989481972196,0.4716775178244448,-7.004398183376193,-4.589817378155201
6.29999999999991,-0.3765326141154214,0.4205887186619221,-6.245254355935918,-5.577433321145448
6.30999999999991,-0.43484458025740447,0.36018934080570053,-5.348462327102987,-6.441109463533464
6.31999999999991,-0.48355086810981396,0.2918202677046745,-4.334023102404709,-7.161926347685335
6.3299999999999095,-0.5215814055659431,0.21699663360084567,-3.2244940811457488,-7.724158003859239
6.339999999999909,-0.5481032037554878,0.1373740202866804,-2.0444842350500663,-8.115609992840142
6.349999999999909,-0.5625382402410382,0.054711650759499186,-0.8201058361390157,-8.327878407314547
6.359999999999909,-0.5645756731198934,-0.029166598560077,0.421605005457633,-8.356524462361184
6.369999999999909,-0.5541781369868756,-0.11241250083236454,1.6532861074947143,-8.20116118973832
6.379999999999908,-0.5315820029823486,-0.19319420554331648,2.8478520604759217,-7.865450700881709
6.389999999999908,-0.49729161835677027,-0.26973649196165356,3.97908888028731,-7.357012456424169
6.399999999999908,-0.45206767319202074,-0.3403596664676477,5.022227442973755,-6.687244932153684
6.409999999999908,-0.3969099702343608,-0.4035162544098971,5.954483205906614,-5.871064959952162
6.419999999999908,-0.3330349954219278,-0.45782468910948293,6.755550520436494,-4.926570806405749
6.429999999999907,-0.26184879900326374,-0.5020992698166897,7.408040893674607,-3.8746366930330485
6.439999999999907,-0.18491579773524852,-0.5353757452215789,7.897855836660566,-2.7384479254218657
6.449999999999907,-0.1039241953835329,-0.5569319775823921,8.214486413422447,-1.542987053118678
6.459999999999907,-0.020648789807232684,-0.5663032524347726,8.35123324677442,-0.3144825017792845
6.4699999999999065,0.0630880111725884,-0.563291917714148,8.305342505238809,0.9201681169211375
6.479999999999906,0.14545610722556646,-0.5479711613170503,8.078055251817839,2.1339873188644543
6.489999999999906,0.22465768159428157,-0.5206828648771642,7.674569438432255,3.3005067723259716
6.499999999999906,0.2989663634777615,-0.4820296010108865,7.103915737916089,4.394343191044792
6.509999999999906,0.36676472575221625,-0.43286096866950197,6.378750276919614,5.391748601089035
6.519999999999905,0.4265793068591546,-0.3742545837585173,5.515069127424557,6.271123105707492
6.529999999999905,0.4771124029464583,-0.30749215721008477,4.531851093275299,7.013479145884033
6.539999999999905,0.5172699497224751,-0.23403119776223744,3.4506368554175313,7.6028473621476875
6.549999999999905,0.5461849012927669,-0.15547296958102158,2.2950538831890785,8.026615479812932
6.559999999999905,0.5632356135069805,-0.07352741360923779,1.0902976510126465,8.275793135352103
6.569999999999904,0.5680588498049083,0.010024195492101137,-0.13741940303281464,8.345197202484101
6.579999999999904,0.5605571457644702,0.09336803900483069,-1.3614390960159313,8.233553926333096
